-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yamashita/plugins/build/sample_gazebo
-- Install configuration: ""
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/world
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/world/demo_cp.world
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/ament_index/resource_index/package_run_dependencies/sample_gazebo
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/ament_index/resource_index/parent_prefix_path/sample_gazebo
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/environment/path.sh
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/environment/path.dsv
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/local_setup.bash
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/local_setup.sh
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/local_setup.zsh
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/local_setup.dsv
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/package.dsv
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/ament_index/resource_index/packages/sample_gazebo
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/cmake/sample_gazeboConfig.cmake
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/cmake/sample_gazeboConfig-version.cmake
-- Installing: /home/yamashita/plugins/install/sample_gazebo/share/sample_gazebo/package.xml
